original,negated
Miss America is good for women,Miss America is bad for women
Online classes are not the best way to teach,Online classes are the best way to teach
Unpaid internship exploit college students,Unpaid internship do not exploit college students
Home-schoolers should not play for high school teams,Home-schoolers should play for high school teams
"Restrict use of the word ""natural"" on food labels","Do not restrict use of the word ""natural"" on food labels"
New York's bike lanes are not working,New York's bike lanes are working
Home-schoolers should play for high school teams,Home-schoolers should not play for high school teams
Veganism is not good for everyone,Veganism is good for everyone
High school should last six years,High school should not last six years
Supporting Israel hurts,Supporting Israel does not hurt
Colorado didn't go too far with pot,Colorado went too far with pot
Salt should have a place at the table,Salt should not have a place at the table
Reality shows are worse than other TV,Reality shows are not worse than other TV
Drop sports program in undergraduate schools,Do not drop sports program in undergraduate schools
Police officers should be required to wear cameras,Police officers should not be required to wear cameras
Privatization is a bad deal for cities and states,Privatization is a not bad deal for cities and states
Veganism is good for everyone,Veganism is not good for everyone
Big banks are out of control,Big banks are not out of control
Keep selling arms to Taiwan,Do not keep selling arms to Taiwan
Home schoolers do not deserve a tax break,Home schoolers deserve a tax break
We need libraries,We do not need libraries
US should not attack Syria,US should attack Syria
Government should grade colleges,Government should not grade colleges
Colleges need humanities programs,Colleges do not need humanities programs
New York's bike lanes are working,New York's bike lanes are not working
Public preschool is not a smart investment,Public preschool is a smart investment
We don't need to hear from candidate's spouse,We need to hear from candidate's spouse
Electric cars will succeed,Electric cars will not succeed
Affirmative actions should be based on income,Affirmative actions should not be based on income
Casinos are too much of a gamble,Casinos are not too much of a gamble
The U.S. should work with Assad to fight ISIS,The U.S. should not work with Assad to fight ISIS
All immigrants should get ID cards,All immigrants should not get ID cards
Greece will destroy the Euro Zone,Greece will not destroy the Euro Zone
Dual citizenship should be allowed,Dual citizenship should not be allowed
Students should be taught cursive,Students should not be taught cursive
The U.S. should not work with Assad to fight ISIS,The U.S. should work with Assad to fight ISIS
We don't need FEMA,We need FEMA
Obamacare is not working,Obamacare is working
To tip,Not to tip
People are getting dumber,People are not getting dumber
We need more advice about eating well,We do not need more advice about eating well
Students should live off campus,Students should not live off campus
Court stenographers are not necessary,Court stenographers are necessary
Strictly enforcing minor violations deter more serious crime,Strictly enforcing minor violations do not deter more serious crime
US should attack Syria,US should not attack Syria
We should disband NATO,We should not disband NATO
School librarians are not expendable,School librarians are not expendable
Olympics are more trouble,Olympics are not more trouble
Businesses should not be allowed to have new employees sign noncompete deals,Businesses should be allowed to have new employees sign noncompete deals
3-D printing will change the world,3-D printing will not change the world
Vaccination should be mandatory for all children,Vaccination should not be mandatory for all children
States need special schools for the deaf,States do not need special schools for the deaf
We don't need the C.I.A.,We need the C.I.A.
Doping should not be allowed,Doping should be allowed
Parents should help their children with homework,Parents should not help their children with homework
School day should not be longer,School day should be longer
Companies shouldn't be allowed to patent genes,Companies should be allowed to patent genes
Extreme parenting is counterproductive,Extreme parenting is not counterproductive
Online classes are the best way to teach,Online classes are not the best way to teach
Voting should not be mandatory,Voting should be mandatory
Vaccination should not be mandatory for all children,Vaccination should be mandatory for all children
Internet gambling should be legalized,Internet gambling should not be legalized
Hamas-Fatah unity can't lead to mideast peace,Hamas-Fatah unity can lead to mideast peace
Parents should make vacation with kids,Parents should not make vacation with kids
Do not stop taxing capital gains,Stop taxing capital gains
Queen Elizabeth II should not step down,Queen Elizabeth II should step down
Tenure protects bad teachers,Tenure does not protect bad teachers
Parents should not control what kids learn at school,Parents should control what kids learn at school
Wealthy colleges deserve tax breaks,Wealthy colleges do not deserve tax breaks
Prostitution is safer when it's legal,Prostitution is not safer when it's legal
Government should not grade colleges,Government should grade colleges
Obamacare is working,Obamacare is not working
We need professional critics,We do not need professional critics
Prozac was a true step forward in medicine,Prozac was not a true step forward in medicine
California needs high-speed rail,California does not need high-speed rail
Tenure provides stability,Tenure does not provides stability
3-D printing will not change the world,3-D printing not change the world
Women should not delay motherhood,Women should delay motherhood
Organic food is not worth the expense,Organic food is worth the expense
Court stenographers are necessary,Court stenographers are not necessary
Public preschool is a smart investment,Public preschool is not a smart investment
Research papers are a useful exercise for college students,Research papers are not a useful exercise for college students
'Starchitects' are not ruining cities,'Starchitects' are ruining cities
Not to tip,To tip
We should not manipulate our dreams,We should manipulate our dreams
Drone attacts make more good,Drone attacts do not make more good
Legislation should not protect obese,Legislation should protect obese
Disclosure makes consumers safer,Disclosure does not make consumers safer
Fees should be more regulated,Fees should not be more regulated
Colleges do not need humanities programs,Colleges need humanities programs
Rock Hall of Fame matters,Rock Hall of Fame does not matter
School librarians are expendable,School librarians are not expendable
College free for everyone,College not free for everyone
All immigrants should not get ID cards,All immigrants should get ID cards
Internet gambling should not be legalized,Internet gambling should be legalized
Charter schools are cherry-picking students,Charter schools are not cherry-picking students
Nations should recognize a Palestinian state,Nations should not recognize a Palestinian state
Unpaid internship doesn't exploit college students,Unpaid internship exploits college students
TFA has not raised the status of teachers,TFA has raised the status of teachers
Extreme parenting leads to greater success,Extreme parenting does not lead to greater success
TFA has raised the status of public teachers,TFA has not raised the status of public teachers
The U.S. should lift sanctions with Cuba,The U.S. should not lift sanctions with Cuba
Drone attacks make more harm,Drone attacks do not make more harm
Royal Couple could be a modern family,Royal Couple could not be a modern family
Amazon will kill off publishers,Amazon will not kill off publishers
Farms could survive without illegal labor,Farms could not survive without illegal labor
Teachers need to have experience,Teachers do not need to have experience
California doesn't need high-speed rail,California needs high-speed rail
Doping should be allowed,Doping should not be allowed
Speech cannot be limited for public workers,Speech can be limited for public workers
Wal-Mart can make us healthier,Wal-Mart cannot make us healthier
We need to hear from candidate's spouse,We do not need to hear from candidate's spouse
We need FEMA,We do not need FEMA
"No, the laws should not be toughened","Yes, the laws should be toughened"
Tracking kids invades privacy,Tracking kids does not invade privacy
We need the C.I.A.,We do not need the C.I.A.
Social media ruin romance,Social media does not ruin romance
Voting should be a constitutional right,Voting should not be a constitutional right
Home schoolers deserve a tax break,Home schoolers do not deserve a tax break
Teachers do not need to have experience,Teachers need to have experience
We should keep NATO,We should not keep NATO
Do not drop sports program in undergraduate schools,Drop sports program in undergraduate schools
Young people are being irresponsible by delaying the rituals of adult life,Young people are not being irresponsible by delaying the rituals of adult life
Women should delay motherhood,Women should not delay motherhood
Dual citizenship should not be allowed,Dual citizenship should be allowed
The new apps is a way to sell what was once free,The new apps is not a way to sell what was once free
College not free for everyone,College free for everyone
Wealthy colleges do not deserve tax breaks,Wealthy colleges deserve tax breaks
Wal-Mart can't make us healthier,Wal-Mart can make us healthier
Voting should not be a constitutional right,Voting should be a constitutional right
Miss America is bad for women,Miss America is not bad for women
Young people are being smart by delaying the rituals of adult life,Young people are not being smart by delaying the rituals of adult life
Farms couldn't survive without illegal labor,Farms could survive without illegal labor
Rim should not be raised,Rim should be raised
Globalization has ruined street style,Globalization has not ruined street style
Courts should not recognize a right to plural marriage among consenting adults,Courts should recognize a right to plural marriage among consenting adults
Rich politicans are not less corruptible,Rich politicans are less corruptible
Organic food is worth the expense,Organic food is not worth the expense
Students should live on campus,Students should not live on campus
Nuclear power is not the answer to climate change,Nuclear power is the answer to climate change
Fees are necessary,Fees are not necessary
Voting should be mandatory,Voting should not be mandatory
Germany should abandon the Euro,Germany should not abandon the Euro
Rim should be raised,Rim should not be raised
Sport leagues should not enjoy nonprofit status,Sport leagues should enjoy nonprofit status
Nuclear power is the answer to climate change,Nuclear power is not the answer to climate change
Legislation should protect obese,Legislation should not protect obese
Farm subsidies do not protect national security,Farm subsidies protect national security
Tennis strung is not too tight,Tennis strung is too tight
Stop selling arms to Taiwan,Do not stop selling arms to Taiwan
Computer-generated imagery is ruining cinema,Computer-generated imagery is not ruining cinema
We do not need more advice about eating well,We need more advice about eating well
Democracies should have monarchs,Democracies should not have monarchs
Streaming is not good for musicians,Streaming is good for musicians
Germany should not abandon the Euro,Germany should abandon the Euro
Modern men are manly enough,Modern men are not manly enough
Beachfront homes should have to open their land to the public,Beachfront homes should not have to open their land to the public
Queen Elizabeth II should step down,Queen Elizabeth II should not step down
Stop taxing capital gains,Do not stop taxing capital gains
TFA is not working,TFA is working
Businesses should be allowed to have new employees sign noncompete deals,Businesses should not be allowed to have new employees sign noncompete deals
Writing can be assessed,Writing cannot be assessed
We should manipulate our dreams,We should not manipulate our dreams
State citizenship is not the answer to immigration reform,State citizenship is the answer to immigration reform
Royal Couple could not be a modern family,Royal Couple could be a modern family
Tracking kids does not invade privacy,Tracking kids invades privacy
NATO should defend nonmembers,NATO should not defend nonmembers
Prostitution is not safer when it's legal,Prostitution is safer when it's legal
Greece will not destroy the Euro Zone,Greece will destroy the Euro Zone
Police is too willing to use force,Police is not too willing to use force
Immigration is really a problem,Immigration is not really a problem
Pollings undermine democracy,Pollings do not undermine democracy
Abolish Birthright Citizenship,Do not abolish Birthright Citizenship
Supreme court is not too powerful,Supreme court is too powerful
Overcrowding is not a legitimate threat,Overcrowding is a legitimate threat
Companies can't be trusted,Companies can be trusted
Overcrowding is a legitimate threat,Overcrowding is not a legitimate threat
It is not fair to rate professors online,It is fair to rate professors online
Russia can be a partner,Russia cannot be a partner
Women should be encouraged to have kids at home,Women should not be encouraged to have kids at home
Same-sex colleges are outdated,Same-sex colleges are not outdated
It should be illegal to declaw your cat,It should not be illegal to declaw your cat
Apps cannot be used to treat depression and anxiety,Apps can be used to treat depression and anxiety
Same-sex colleges are still relevant,Same-sex colleges are not still relevant
Parents' religious beliefs should not allow them to refuse medical care for their children,Parents' religious beliefs should allow them to refuse medical care for their children
It should be legal to declaw your cat,It should not be legal to declaw your cat
Former colonial powers should not pay reparations,Former colonial powers should pay reparations
Drug addicts should not be forced into treatment,Drug addicts be forced into treatment
It is fair to rate professors online,It is not fair to rate professors online
Open office layout should be reconsidered,Open office layout should not be reconsidered
The Atlantic coast should not be opened to drilling,The Atlantic coast should be opened to drilling
Drug addicts should be forced into treatment,Drug addicts should not be forced into treatment
Economists are overrated,Economists are not overrated
Russia cannot be a partner,Russia can be a partner
Economists are not overrated,Economists are overrated
Europe should shun refugees,Europe should not shun refugees
Helping condo developers hurt the city,Helping condo developers help the city
Internet addiction is not a concern for teenagers,Internet addiction is a concern for teenagers
Companies can excel without making workers miserable,Companies cannot excel without making workers miserable
The bar is too low to get into law school,The bar is not too low to get into law school
Women should not be encouraged to have kids at home,Women should be encouraged to have kids at home
Legitimize Frisbee,Do not legitimize Frisbee
The threat has been ignored,The threat has not been ignored
Immigration is not really a problem,Immigration is really a problem
The threat has been exaggerated,The threat has not been exaggerated
Helping condo developers help the city,Helping condo developers hurt the city
Greece's anti-austerity government can't succeed,Greece's anti-austerity government can succeed
Parents' religious beliefs should allow them to refuse medical care for their children,Parents' religious beliefs should not allow them to refuse medical care for their children
Technological innovation is creating better worlds,Technological innovation is not creating better worlds
Happy hour should not be banned,Happy hour should be banned
Greece should not abandon Euro,Greece should abandon Euro
Keep Birthright Citizenship,Do not keep Birthright Citizenship
Fraternities and sororities should be co-ed,Fraternities and sororities should not be co-ed
The bar is not too low to get into law school,The bar is too low to get into law school
Supreme court is too powerful,Supreme court is not too powerful
Do not legitimize Frisbee,Legitimize Frisbee
Europe should not shun refugees,Europe should shun refugees
Police is reacting to dangers,Police is not reacting to dangers
Greece should abandon Euro,Greece should not abandon the Euro
Comment sections have not failed,Comment sections have failed
Google is not a harmful monopoly,Google is a harmful monopoly
Supreme court justice can denounce a candidate,Supreme court justice cannot denounce a candidate
Brazil should postpone Olympics,Brazil should not postpone Olympics
Christians have created a harmful atmosphere for gays,Christians have not created a harmful atmosphere for gays
Government should regulate airline industry again,Government should not regulate airline industry again
Marijuana is not a gateway drug,Marijuana is a gateway drug
Medical websites are healthful,Medical websites are healthful
Guns should be permitted on college campuses,Guns should not be permitted on college campuses
Jail record should be an employer's first impression,Jail record should not be an employer's first impression
Brazil should not postpone Olympics,Brazil should postpone Olympics
Foreign language classes should be mandatory in college,Foreign language classes should not be mandatory in college
Felons should be allowed to vote,Felons should not be allowed to vote
Mother Teresa should not be canonized,Mother Teresa should be canonized
The U.S. Embassy should be moved from Tel Aviv to Jerusalem,The U.S. Embassy should not be moved from Tel Aviv to Jerusalem
Guns should not be permitted on college campuses,Guns should be permitted on college campuses
Supreme court justice cannot denounce a candidate,Supreme court justice can denounce a candidate
Non-Muslims hurt women by wearing hijabs,Non-Muslims do not hurt women by wearing hijabs
Kurds are allies in Syria,Kurds are not allies in Syria
Comment sections have failed,Comment sections have not failed
Turkey doesn't belong to NATO,Turkey does belong to NATO
Opioid training should be mandatory,Opioid training should not be mandatory
The A.D.H.D. diagnosis is helping kids,The A.D.H.D. diagnosis is not helping kids
Overcrowded national parks should have restricted access,Overcrowded national parks should not have restricted access
Google is a harmful monopoly,Google is not a harmful monopoly
Christians have not created a harmful atmosphere for gays,Christians have created a harmful atmosphere for gays
The U.S. Embassy should not be moved from Tel Aviv to Jerusalem,The U.S. Embassy should be moved from Tel Aviv to Jerusalem
College students' votes do matter in an election,College students' votes do not matter in an election
Jail record should not be an employer's first impression,Jail record should be an employer's first impression
Obamacare is sustainable,Obamacare is not sustainable
College should not be free,College should be free
Iran remains a threat,Iran does not remain a threat
College should be free,College should not be free
Medicare doesn't need to be reformed,Medicare does need to be reformed
Iran doesn't remain a threat,Iran does remain a threat
Public universities are neglecting in-state students,Public universities are not neglecting in-state students
Medicare needs to be reformed,Medicare does not need to be reformed
Foreign language classes should not be mandatory in college,Foreign language classes should be mandatory in college
Obamacare is not sustainable,Obamacare is sustainable
Facebook is ruining journalism,Facebook is not ruining journalism
Activists cannot be politicians,Activists can be politicians
The world is becoming safer,The world is not becoming safer
Machines are not gaining the upper hand on humans,Machines are gaining the upper hand on humans
Overcrowded national parks should not have restricted access,Overcrowded national parks should have restricted access
Mother Teresa should be canonized,Mother Teresa should not be canonized
